Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_426.jpg;0;1;0;4.842566;125.9859;117.6827;0.9040729;118.5864;0.3832931
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_492.jpg;0;1;0;4.876206;125.7981;118.0301;1.149345;118.5401;0.2038977
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_559.jpg;0;1;0;4.909766;125.6564;118.293;1.338559;118.4974;0.06238178
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_626.jpg;0;1;0;4.955041;125.513;118.557;1.511653;118.487;359.994
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_693.jpg;0;1;0;4.991485;125.3213;118.9081;1.516608;118.4706;359.994
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_759.jpg;0;1;0;5.033362;125.1792;119.1706;1.397887;118.4381;-0.002205313
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_826.jpg;0;1;0;5.010528;125.0371;119.4343;1.318555;118.4142;-0.001963853
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_893.jpg;0;1;0;5.016317;124.8478;119.787;1.261745;118.3887;-0.001768781
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_959.jpg;0;1;0;4.995861;124.706;120.0518;1.24227;118.3342;-0.001378902
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_026.jpg;0;1;0;5.016909;124.5642;120.3171;1.248604;118.3006;-0.001153242
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_093.jpg;3.024448;1;0;4.995957;124.3739;120.6709;1.285265;118.4597;-0.002204198
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_159.jpg;6.025183;1;0;5.007919;124.2287;120.935;1.32334;118.9316;0.02297886
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_226.jpg;8.987803;1;0;4.995295;124.0797;121.1969;1.356319;119.7601;0.1148311
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_292.jpg;5.960024;1;0;5.006719;123.8789;121.5422;1.269883;121.0517;0.1889407
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_358.jpg;2.950063;1;0;5.046827;123.7255;121.7972;1.131921;121.7593;0.2543066
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_426.jpg;0;1;0;5.007633;123.5689;122.0522;1.041463;122.1348;0.3606531
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_492.jpg;0;1;0;5.016229;123.3591;122.3919;0.9376142;122.2821;0.4583255
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_559.jpg;0;1;0;4.996396;123.2014;122.6464;0.8616187;122.2801;0.4830408
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_626.jpg;0;1;0;5.011438;123.0433;122.9005;0.8001642;122.1825;0.4862877
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_693.jpg;0;1;0;5.021947;122.8315;123.2406;0.791548;122.1243;0.4606566
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_759.jpg;0;1;0;5.015937;122.6721;123.4967;0.8374749;122.1035;0.4213776
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_826.jpg;0;1;0;5.015606;122.5128;123.753;0.899592;122.0561;0.3611702
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_893.jpg;0;1;0;5.021984;122.3003;124.0954;1.022052;121.9979;0.2585177
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_41_959.jpg;0;1;0;5.015543;122.1407;124.3531;1.144861;121.965;0.167755
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_026.jpg;0;1;0;5.016766;121.9815;124.6107;1.268412;121.9107;0.06625948
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_093.jpg;0;1;0;5.019694;121.7682;124.9543;1.447218;121.89;-0.005179309
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_159.jpg;0;1;0;4.990329;121.6087;125.2101;1.506006;121.8747;359.9928
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_226.jpg;0;1;0;4.97764;121.4503;125.4653;1.493263;121.8621;-0.002551755
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_293.jpg;0;1;0;5.009988;121.2394;125.8067;1.500924;121.8312;-0.001998996
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_359.jpg;-1.503046;1;0;5.017955;121.0816;126.0636;1.522626;121.7563;-0.001916251
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_426.jpg;-4.503016;1;0;5.021089;120.9266;126.3191;1.41534;121.4448;-9.210224E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_493.jpg;-7.500916;1;0;4.983939;120.7234;126.6628;1.319426;120.5524;-0.0007145045
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_558.jpg;-7.495876;1;0;5.008425;120.5747;126.9233;1.274278;119.5923;359.9599
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_626.jpg;-4.497075;1;0;4.999899;120.4286;127.1861;1.251879;118.7523;359.8578
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_693.jpg;-1.498813;1;0;5.011462;120.2367;127.5364;1.190498;118.0037;359.7267
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_759.jpg;0;1;0;5.011257;120.0936;127.7982;1.062712;117.8389;359.7242
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_826.jpg;0;1;0;5.015049;119.9519;128.0619;0.9805785;117.7935;359.6901
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_892.jpg;0;1;0;4.999783;119.7635;128.4144;0.9236217;117.8476;359.6537
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_42_959.jpg;0;1;0;5.010809;119.6217;128.6796;0.9216455;117.8824;359.6537
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_026.jpg;0;1;0;4.997578;119.4796;128.9452;0.9476191;117.9269;359.6751
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_093.jpg;-1.499982;1;0;5.004984;119.29;129.3;1.026603;117.9227;359.7194
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_159.jpg;-4.50351;1;0;5.016262;119.1494;129.5674;1.101358;117.6404;359.7332
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_225.jpg;-7.503209;1;0;4.999186;119.0116;129.8359;1.16422;117.029;359.7197
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_293.jpg;-10.45539;1;0;5.025616;118.8358;130.1949;1.115748;115.6253;359.683
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_359.jpg;-7.407985;1;0;5.010948;118.7096;130.4657;1.016205;114.4828;359.6163
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_426.jpg;-4.409501;1;0;5.023076;118.5871;130.7383;0.913395;113.4782;359.5253
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_492.jpg;-1.408406;1;0;5.011952;118.4278;131.1024;0.7154053;112.6863;359.4379
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_558.jpg;0;1;0;5.011645;118.3106;131.3772;0.6043296;112.4738;359.3563
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_626.jpg;-1.53351;1;0;5.0118;118.1942;131.6528;0.5159116;112.3893;359.3022
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_692.jpg;-4.536404;1;0;5.011562;118.0426;132.0226;0.4494821;111.9696;359.2113
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_759.jpg;-7.514683;1;0;5.015373;117.933;132.302;0.4208853;111.2572;359.114
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_825.jpg;-10.53288;1;0;5.010962;117.8279;132.5813;0.3107317;110.1426;359.0554
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_893.jpg;-13.51759;1;0;5.004485;117.6995;132.9557;0.07018177;108.2044;358.8891
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_43_959.jpg;-13.49727;1;0;5.010007;117.611;133.2397;359.9343;106.4665;358.7615
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_025.jpg;-10.49667;1;0;5.003568;117.5273;133.5291;0.0007449842;104.883;358.7234
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_093.jpg;-7.52136;1;0;5.014687;117.4242;133.9154;-0.00263005;103.1443;358.7954
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_159.jpg;-4.502534;1;0;5.012038;117.3527;134.2079;0.02184112;102.2025;358.9599
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_226.jpg;-1.531051;1;0;5.011458;117.2886;134.5023;0.07271356;101.5675;359.0021
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_292.jpg;0;1;0;5.011641;117.2061;134.8961;0.1582873;101.2394;359.0644
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_359.jpg;0;1;0;5.01168;117.1457;135.1925;0.2525057;101.16;359.1259
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_426.jpg;0;1;0;5.017557;117.0861;135.4892;0.3722066;101.1355;359.2022
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_492.jpg;0;1;0;5.006042;117.0069;135.8856;0.5585022;101.132;359.3445
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_559.jpg;0;1;0;5.016513;116.9474;136.1833;0.7171313;101.1347;359.4755
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_625.jpg;0;1;0;5.014235;116.888;136.481;0.8834667;101.1569;359.6184
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_693.jpg;0;1;0;5.006485;116.8085;136.8785;1.139437;101.2005;359.8092
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_759.jpg;0;1;0;5.026795;116.7485;137.1765;1.330544;101.2577;359.9646
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_826.jpg;0;1;0;5.006682;116.6902;137.4751;1.515319;101.2405;-0.001129337
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_893.jpg;0;1;0;5.014205;116.6144;137.8669;1.422131;101.1932;-0.0006921433
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_44_959.jpg;0;1;0;5.006734;116.5576;138.1613;1.367453;101.1585;-0.001245117
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_026.jpg;0;1;0;5.008515;116.5007;138.4563;1.33782;101.1341;-0.001581393
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_093.jpg;0;1;0;5.025392;116.4251;138.8496;1.321596;101.0417;-0.001246454
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_159.jpg;0;1;0;5.014107;116.3685;139.1455;1.337809;101.0156;-0.001587211
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_226.jpg;0;1;0;5.021804;116.3121;139.4412;1.361345;100.9615;-0.0006732571
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_292.jpg;0;1;0;5.014297;116.2371;139.8365;1.416415;100.921;-0.001602769
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_359.jpg;0;1;0;5.00514;116.1812;140.1327;1.460048;100.8752;-0.001034723
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_425.jpg;3.00375;1;0;5.014167;116.1247;140.4292;1.511533;100.9581;-0.00244742
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_492.jpg;5.965652;1;0;5.005498;116.0467;140.8214;1.446045;101.5674;-0.0008497487
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_559.jpg;8.975117;1;0;5.010189;115.983;141.1142;1.385207;102.4275;0.08060953
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_625.jpg;8.976828;1;0;5.006452;115.9148;141.4051;1.266279;103.6513;0.1941604
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_692.jpg;5.968757;1;0;5.000882;115.8176;141.7892;1.005285;105.0745;0.372477
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_759.jpg;2.945792;1;0;5.012287;115.7404;142.0764;0.8153636;105.8327;0.5213032
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_825.jpg;0;1;0;5.01182;115.6611;142.3631;0.6343735;106.2442;0.6562928
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_892.jpg;0;1;0;5.011806;115.5534;142.7453;0.4169587;106.4185;0.7772958
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_45_959.jpg;0;1;0;5.012123;115.471;143.0325;0.3035469;106.445;0.8424869
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_026.jpg;0;1;0;5.01154;115.3878;143.3203;0.2407989;106.439;0.879804
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_092.jpg;0;1;0;5.011565;115.276;143.7051;0.2318799;106.4212;0.8795775
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_159.jpg;1.539854;1;0;5.017095;115.191;143.9949;0.2991047;106.4721;0.8675032
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_226.jpg;4.536809;1;0;5.017044;115.1046;144.284;0.3714061;106.7351;0.8365129
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_292.jpg;7.532458;1;0;5.005555;114.9841;144.6678;0.4610541;107.6702;0.8226244
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_359.jpg;7.538354;1;0;5.017294;114.8891;144.9534;0.4784702;108.7073;0.8219671
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_426.jpg;4.539014;1;0;5.015777;114.7914;145.2365;0.4253519;109.6551;0.7966843
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_492.jpg;1.536793;1;0;5.028436;114.656;145.6129;0.3940194;110.3954;0.8144137
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_559.jpg;0;1;0;5.011766;114.553;145.8949;0.3672867;110.6184;0.7876027
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_626.jpg;0;1;0;5.016291;114.4483;146.1773;0.3928155;110.6943;0.7725374
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_693.jpg;1.503451;1;0;5.007355;114.307;146.5541;0.4804378;110.7767;0.7318977
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_759.jpg;4.50378;1;0;5.016279;114.1986;146.8363;0.5695362;111.1055;0.7116458
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_826.jpg;7.501004;1;0;5.016786;114.0872;147.1167;0.6458838;111.7422;0.7117856
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_893.jpg;7.506854;1;0;5.001785;113.9339;147.4857;0.617687;113.0494;0.6938419
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_46_959.jpg;4.533569;1;0;4.997505;113.8146;147.7608;0.5857281;113.9547;0.7028067
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_025.jpg;1.50282;1;0;5.015097;113.6925;148.0351;0.5632883;114.5285;0.7332914
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_093.jpg;0;1;0;5.0113;113.5286;148.4;0.5194954;114.8353;0.7021353
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_159.jpg;0;1;0;5.015709;113.4034;148.6738;0.5353339;114.8986;0.6916573
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_226.jpg;0;1;0;5.015114;113.2778;148.9477;0.5751345;114.8785;0.6617569
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_293.jpg;0;1;0;5.024389;113.1099;149.3135;0.6775118;114.8366;0.5876079
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_359.jpg;0;1;0;5.018611;112.9836;149.5889;0.795194;114.8337;0.505661
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_426.jpg;0;1;0;5.011461;112.8577;149.8639;0.913552;114.757;0.4059969
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_492.jpg;0;1;0;5.022304;112.6897;150.2315;1.10632;114.6931;0.2521964
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_559.jpg;0;1;0;5.015416;112.5638;150.508;1.27253;114.6566;0.124729
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_625.jpg;0;1;0;5.017264;112.4382;150.7843;1.43073;114.6032;-0.0004828261
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_692.jpg;0;1;0;5.01929;112.2698;151.1495;1.485772;114.601;359.9933
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_759.jpg;0;1;0;5.035433;112.1457;151.4209;1.376918;114.5779;-0.002319572
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_826.jpg;0;1;0;5.010607;112.0216;151.6938;1.31057;114.5563;-0.001981993
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_892.jpg;0;1;0;5.017268;111.8563;152.0587;1.268964;114.5313;-0.001795126
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_47_959.jpg;0;1;0;4.98898;111.7327;152.3323;1.254576;114.4771;-0.001410666
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_025.jpg;0;1;0;5.01674;111.609;152.6066;1.267562;114.4437;-0.001170837
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_092.jpg;0;1;0;4.996089;111.444;152.9731;1.310396;114.3976;-0.001412618
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_159.jpg;0;1;0;5.008187;111.3205;153.2482;1.354947;114.3634;-0.001277976
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_225.jpg;0;1;0;4.996572;111.197;153.5235;1.407018;114.3266;-0.001478942
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_292.jpg;0;1;0;5.008576;111.0327;153.891;1.484856;114.2807;-0.001403061
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_359.jpg;0;1;0;5.021233;110.9101;154.1658;1.492349;114.235;-0.003965229
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_426.jpg;0;1;0;4.960061;110.7884;154.439;1.424658;114.1831;-0.001401689
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_492.jpg;0;1;0;5.010556;110.6258;154.805;1.383872;114.1343;-0.00119387
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_558.jpg;0;1;0;5.017402;110.5038;155.0803;1.381606;114.1316;-0.002362385
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_626.jpg;0;1;0;5.013595;110.3823;155.355;1.381091;114.0251;-0.001651918
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_692.jpg;0;1;0;5.016268;110.2201;155.7227;1.415717;113.9942;-0.002003884
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_759.jpg;0;1;0;4.997842;110.0988;155.9985;1.446274;113.9268;-0.001601202
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_826.jpg;0;1;0;5.016326;109.9776;156.2746;1.486223;113.8877;-0.001328946
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_892.jpg;0;1;0;4.99932;109.8165;156.6425;1.506788;113.8705;-0.004542393
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_48_959.jpg;-2.996864;1;0;5.022006;109.6972;156.9177;1.439911;113.6188;0.0009415293
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_026.jpg;-5.966099;1;0;5.012435;109.58;157.1933;1.382702;113.2828;-0.0002874853
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_093.jpg;-5.999895;1;0;5.015848;109.4271;157.5636;1.352115;112.2376;-0.001092281
